HEX , NAME


1121EAC0 , Fallen Knight Helm
1121EEA8 , Fallen Knight Armor
1121F290 , Fallen Knight Gauntlets
1121F678 , Fallen Knight Trousers
11298BE0 , Knight Helm
11298FC8 , Knight Armor
112993B0 , Knight Gauntlets
11299798 , Knight Leggings
11406F40 , Firelink Helm
11407328 , Firelink Armor
11407710 , Firelink Gauntlets
11407AF8 , Firelink Leggings
11481060 , Sellsword Helm
11481448 , Sellsword Armor
11481830 , Sellsword Gauntlet
11481C18 , Sellsword Trousers
114FB180 , Herald Helm
114FB568 , Herald Armor
114FB950 , Herald Gloves
114FBD38 , Herald Trousers
115752A0 , Sunless Veil
11575688 , Sunless Armor
11575A70 , Sunless Gauntlets
11575E58 , Sunless Leggings
115EF3C0 , Black Hand Hat
115EF7A8 , Black Hand Armor
115EFB90 , Assassin Gloves
115EFF78 , Assassin Trousers
11607A60 , Assassin Hood
11607E48 , Assassin Armor
116694E0 , Xanthous Crown
116698C8 , Xanthous Overcoat
11669CB0 , Xanthous Gloves
1166A098 , Xanthous Trousers
116E3600 , Northern Helm
116E39E8 , Northern Armor
116E3DD0 , Northern Gloves
116E41B8 , Northern Trousers
1175D720 , Morne's Helm
1175DB08 , Morne's Armor
1175DEF0 , Morne's Gauntlets
1175E2D8 , Morne's Leggings
117D7840 , Silver Mask
117D7C28 , Leonhard's Garb
117D8010 , Leonhard's Gauntlets
117D83F8 , Leonhard's Trousers
11851960 , Sneering Mask
11851D48 , Pale Shade Robe
11852130 , Pale Shade Gloves
11852518 , Pale Shade Trousers
118CBA80 , Sunset Helm
118CBE68 , Sunset Armor
118CC250 , Sunset Gauntlets
118CC638 , Sunset Leggings
11945BA0 , Old Sage's Blindfold
11945F88 , Cornyx's Garb
11946370 , Cornyx's Wrap
11946758 , Cornyx's Skirt
119BFCC0 , Executioner Helm
119C00A8 , Executioner Armor
119C0490 , Executioner Gauntlets
119C0878 , Executioner Leggings
11A39DE0 , Billed Mask
11A3A1C8 , Black Dress
11A3A5B0 , Black Gauntlets
11A3A998 , Black Leggings
11AB3F00 , Pyromancer Crown
11AB42E8 , Pyromancer Garb
11AB46D0 , Pyromancer Wrap
11AB4AB8 , Pyromancer Trousers
11BA8140 , Court Sorcerer Hood
11BA8528 , Court Sorcerer Robe
11BA8910 , Court Sorcerer Gloves
11BA8CF8 , Court Sorcerer Trousers
11C9C380 , Sorcerer Hood
11C9C768 , Sorcerer Robe
11C9CB50 , Sorcerer Gloves
11C9CF38 , Sorcerer Trousers
11CB4E08 , Clandestine Coat
11D905C0 , Cleric Hat
11D909A8 , Cleric Blue Robe
11D90D90 , Cleric Gloves
11D91178 , Cleric Trousers
12625A00 , Steel Soldier Helm
12625DE8 , Deserter Armor
126265B8 , Deserter Trousers
12656740 , Thief Mask
129020C0 , Sage's Big Hat
129F6300 , Aristocrat's Mask
129F66E8 , Jailer Robe
129F6AD0 , Jailer Gloves
129F6EB8 , Jailer Trousers
12BDE780 , Grave Warden Hood
12BDEB68 , Grave Warden Robe
12BDEF50 , Grave Warden Wrap
12BDF338 , Grave Warden Skirt
12CD29C0 , Worker Hat
12CD2DA8 , Worker Garb
12CD3190 , Worker Gloves
